A.J. Hammons,204,504,0.40476190476190477,0.40712615185137463
Aaron Brooks,1452,3600,0.4033333333333333,0.4036943173263758
Aaron Gordon,4716,10368,0.4548611111111111,0.4548312912707083
Adreian Payne,276,648,0.42592592592592593,0.4268092166316708
Al Horford,4548,9612,0.4731585518102372,0.47306670425668923
Al Jefferson,2820,5652,0.4989384288747346,0.4986398896440304
Al-Farouq Aminu,2196,5592,0.3927038626609442,0.39299643887403546
Alan Anderson,360,960,0.375,0.377221206372432
Alan Williams,1656,3204,0.5168539325842697,0.5161553182357256
Alec Burks,1188,2976,0.39919354838709675,0.3996727342324331
Alex Abrines,1608,4092,0.39296187683284456,0.3933589157014881
Alex Len,2760,5544,0.49783549783549785,0.4975373988902298
Alex Poythress,300,648,0.46296296296296297,0.46213143986362154
Alexis Ajinca,1068,2136,0.5,0.49920176972009195
Allen Crabbe,3636,7764,0.46831530139103555,0.46822122551410966
Alonzo Gee,36,168,0.21428571428571427,0.25067483132850316
Amir Johnson,2556,4428,0.5772357723577236,0.5763029493035069
Anderson Varejao,60,168,0.35714285714285715,0.3710003540222416
Andre Drummond,5784,10908,0.5302530253025303,0.5300078706592586
Andre Iguodala,2628,4980,0.5277108433734939,0.5271916562735397
Andre Roberson,2580,5556,0.46436285097192226,0.464253852448315
Andrew Bogut,456,972,0.4691358024691358,0.4683792426357904
Andrew Harrison,1404,4320,0.325,0.3258675668208198
Andrew Nicholson,516,1332,0.38738738738738737,0.38871675705266934
Andrew Wiggins,8508,18816,0.45216836734693877,0.45215640820862735
Anthony Bennett,456,1104,0.41304347826086957,0.41392895967255916
Anthony Brown,216,600,0.36,0.364234826233968
Anthony Davis,9240,18300,0.5049180327868853,0.5048152124164839
Anthony Morrow,1176,3012,0.3904382470119522,0.3910022645333538
Anthony Tolliver,1860,4212,0.4415954415954416,0.44162070720163676
Archie Goodwin,432,792,0.5454545454545454,0.5416169737263057
Arinze Onuaku,24,48,0.5,0.4782260930293213
Aron Baynes,1716,3348,0.5125448028673835,0.5119160698462702
Arron Afflalo,2220,5040,0.44047619047619047,0.4405042739146514
Austin Rivers,3876,8772,0.4418604651162791,0.44187169663409986
Avery Bradley,4308,9300,0.4632258064516129,0.4631643739816755
Axel Toupane,60,108,0.5555555555555556,0.5306173914696868
Ben McLemore,2160,5028,0.4295942720763723,0.42969008420172894
Beno Udrih,1104,2364,0.467005076142132,0.4667161351204662
Bismack Biyombo,2148,4092,0.5249266862170088,0.5243169315750467
Blake Griffin,5748,11652,0.4933058702368692,0.4931758110482104
Boban Marjanovic,864,1584,0.5454545454545454,0.5434983937689024
Bobby Brown,276,720,0.38333333333333336,0.3859150807402234
Bobby Portis,2196,4500,0.488,0.4877015035973933
Bojan Bogdanovic,4512,10140,0.44497041420118344,0.4449705165007168
Boris Diaw,1752,3924,0.44648318042813456,0.4464714120159075
Bradley Beal,7644,15852,0.4822104466313399,0.4821367541793024
Brandan Wright,996,1620,0.6148148148148148,0.6115800491988379
Brandon Bass,1284,2232,0.5752688172043011,0.5734583103995916
Brandon Ingram,3312,8244,0.4017467248908297,0.4019111642966005
Brandon Jennings,2304,6408,0.3595505617977528,0.3599680281899317
Brandon Knight,2508,6288,0.3988549618320611,0.3990846940506674
Brandon Rush,840,2256,0.3723404255319149,0.37333974500825534
Brian Roberts,552,1464,0.3770491803278688,0.37847868790579636
Briante Weber,300,720,0.4166666666666667,0.4178529539147058
Brice Johnson,24,84,0.2857142857142857,0.32911558802813057
Brook Lopez,6660,14076,0.4731457800511509,0.47308302414812275
Bruno Caboclo,72,192,0.375,0.3848552109501277
Bryn Forbes,432,1188,0.36363636363636365,0.36573542795946345
Buddy Hield,3924,9216,0.42578125,0.42584664213768264
CJ McCollum,8304,17292,0.48022206800832756,0.4801581120295543
CJ Miles,3372,7764,0.43431221020092736,0.4343553553488103
CJ Watson,1152,2976,0.3870967741935484,0.38770249595529255
CJ Wilcox,96,372,0.25806451612903225,0.27264072116635935
Cameron Payne,768,2316,0.3316062176165803,0.33312588503532264
Caris Levert,2052,4560,0.45,0.4499657658155876
Carmelo Anthony,7224,16680,0.4330935251798561,0.43311594540998716
Chandler Parsons,900,2664,0.33783783783783783,0.3390885772615823
Channing Frye,2856,6240,0.4576923076923077,0.4576286579698274
Chasson Randle,480,1176,0.40816326530612246,0.4091230942699561
Cheick Diallo,432,912,0.47368421052631576,0.4727278734325153
Chinanu Onuaku,60,84,0.7142857142857143,0.6409147708302458
Chris Andersen,108,264,0.4090909090909091,0.41291469391616714
Chris McCullough,192,384,0.5,0.4958356140073533
Chris Paul,4488,9420,0.4764331210191083,0.4763285083279794
Christian Wood,144,276,0.5217391304347826,0.5138876065581045
Clint Capela,4344,6744,0.6441281138790036,0.6432035643172899
Cody Zeller,3036,5316,0.5711060948081265,0.5703642372165834
Cole Aldrich,540,1032,0.5232558139534884,0.5209409766798381
Corey Brewer,1764,4176,0.4224137931034483,0.42258269497746614
Cory Joseph,3588,7932,0.4523449319213313,0.45231593021456423
Courtney Lee,3852,8448,0.4559659090909091,0.45592523833931387
Cristiano Felicio,1536,2664,0.5765765765765766,0.5750409759189968
D'Angelo Russell,4212,10404,0.40484429065743943,0.4049653553325045
D.J. Augustin,2340,6204,0.3771760154738878,0.3775182163926691
Damian Jones,96,192,0.5,0.4922574973895411
Damian Lillard,7932,17868,0.44392209536601746,0.4439239959555502
Damjan Rudez,372,1056,0.3522727272727273,0.354955321063763
Daniel Ochefu,144,324,0.4444444444444444,0.4444939212749447
Danilo Gallinari,4020,9000,0.44666666666666666,0.4466608733887077
Danny Green,2112,5376,0.39285714285714285,0.3931605142388765
Dante Cunningham,2088,4308,0.48467966573816157,0.48439203309860795
Dante Exum,1860,4368,0.4258241758241758,0.4259613201222987
Dario Saric,4572,11124,0.4110032362459547,0.41109911859499126
Darrell Arthur,1140,2580,0.4418604651162791,0.4418983275558232
Darren Collison,4080,8556,0.47685834502103785,0.47674164930767116
Darrun Hilliard,564,1512,0.373015873015873,0.37448313162640123
David Lee,2976,5040,0.5904761904761905,0.5895738040922602
David Nwaba,564,972,0.5802469135802469,0.5760069658823413
David West,1620,3024,0.5357142857142857,0.5347803295965221
Davis Bertans,1236,2808,0.44017094017094016,0.44022448095335037
DeAndre Jordan,4944,6924,0.7140381282495667,0.7128213082075011
DeAndre Liggins,660,1704,0.3873239436619718,0.3883695096397809
DeAndre' Bembry,564,1176,0.47959183673469385,0.4786906778272135
DeMar DeRozan,8652,18540,0.4666666666666667,0.4666299705539291
DeMarcus Cousins,7764,17196,0.4515003489183531,0.4514884850547353
DeMarre Carroll,2640,6588,0.4007285974499089,0.4009390135524164
Dejounte Murray,600,1392,0.43103448275862066,0.43134320260789094
Delon Wright,588,1380,0.4260869565217391,0.42650857269128817
Demetrius Jackson,36,48,0.75,0.6292475076176064
Dennis Schroder,6576,14580,0.4510288065843621,0.4510158338889667
Denzel Valentine,1224,3456,0.3541666666666667,0.35498606822068246
Deron Williams,3156,7200,0.43833333333333335,0.4383623504375595
Derrick Favors,2436,5004,0.486810551558753,0.4865493627709434
"Derrick Jones, Jr.",816,1440,0.5666666666666667,0.5640655792248503
Derrick Rose,5520,11724,0.47082906857727735,0.47075995642559587
Derrick Williams,1296,2928,0.4426229508196721,0.442648255857962
Devin Booker,7272,17160,0.42377622377622376,0.4238150678958397
Devin Harris,1632,4104,0.39766081871345027,0.39802096006905224
Dewayne Dedmon,1932,3108,0.6216216216216216,0.619851820663831
Deyonta Davis,288,564,0.5106382978723404,0.5071707189816751
Diamond Stone,36,156,0.23076923076923078,0.26672153540941
Dion Waiters,3372,7956,0.4238310708898944,0.4239144593193541
Dirk Nowitzki,3552,8136,0.4365781710914454,0.4366106232317914
Domantas Sabonis,2304,5772,0.3991683991683992,0.3994168583949694
Donatas Motiejunas,684,1656,0.41304347826086957,0.4136393018144729
Dorian Finney-Smith,1488,4008,0.3712574850299401,0.3718318120498762
Doug McDermott,2664,5976,0.4457831325301205,0.445779049819985
Dragan Bender,684,1932,0.35403726708074534,0.3554947460204033
Draymond Green,3264,7812,0.41781874039938555,0.4179277743277594
Dwight Howard,4656,7368,0.6319218241042345,0.6311271375163359
Dwight Powell,2328,4524,0.5145888594164456,0.5141083191924707
Dwyane Wade,4968,11460,0.43350785340314135,0.43353932377036747
E'Twaun Moore,3396,7440,0.45645161290322583,0.45640341004306456
Ed Davis,900,1704,0.528169014084507,0.5266614598903153
Elfrid Payton,5160,10920,0.4725274725274725,0.4724484077163769
Elijah Millsap,12,84,0.14285714285714285,0.22518252709409223
Elliott Williams,72,144,0.5,0.49013939416478025
Emmanuel Mudiay,2496,6624,0.37681159420289856,0.37713392270055146
Enes Kanter,4824,8844,0.5454545454545454,0.5450984982085583
Eric Bledsoe,5388,12444,0.43297974927675986,0.4330100691251375
Eric Gordon,4944,12168,0.40631163708086787,0.4064114123498513
Ersan Ilyasova,4608,10668,0.43194600674915634,0.4319843988267026
Evan Fournier,4896,11136,0.4396551724137931,0.43967023871988103
Evan Turner,2820,6612,0.426497277676951,0.4265849105876354
Frank Kaminsky,3840,9624,0.39900249376558605,0.3991523718950573
Fred VanVleet,468,1320,0.35454545454545455,0.35665111454176524
Garrett Temple,2196,5184,0.4236111111111111,0.42374014699536416
Gary Harris,3840,7632,0.5031446540880503,0.5029059813401869
Gary Payton II,96,264,0.36363636363636365,0.3722999120147964
George Hill,3468,7272,0.4768976897689769,0.4767603086459871
George Niang,108,432,0.25,0.26323655827619524
Georgios Papagiannis,672,1224,0.5490196078431373,0.5464132017881524
Gerald Green,1140,2796,0.40772532188841204,0.40814008698807996
Gerald Henderson,2808,6612,0.4246823956442831,0.42477862260925503
Giannis Antetokounmpo,7872,15084,0.5218774860779634,0.521717492679076
Glenn Robinson III,1896,4068,0.46607669616519176,0.4659149820167495
Goran Dragic,6408,13500,0.4746666666666667,0.47459770353453995
Gordon Hayward,6540,13848,0.47227036395147315,0.47220856134986094
Gorgui Dieng,3984,7920,0.503030303030303,0.5028007273693939
Greg Monroe,4644,8712,0.5330578512396694,0.5327410320041267
Greivis Vasquez,24,96,0.25,0.29813002225847435
Guillermo Hernangomez,2952,5556,0.531317494600432,0.5308315230253994
Harrison Barnes,7188,15360,0.46796875,0.46792181081754597
Hassan Whiteside,6504,11676,0.5570400822199383,0.5567390304443741
Henry Ellenson,276,768,0.359375,0.36274450476441106
Hollis Thompson,924,2400,0.385,0.38577634278359063
Ian Clark,2532,5196,0.48729792147806006,0.4870433929264348
Ian Mahinmi,780,1320,0.5909090909090909,0.5875127360752452
Iman Shumpert,2412,5868,0.4110429447852761,0.41122403976895444
Isaiah Canaan,756,2076,0.36416184971098264,0.3653686070373454
Isaiah Taylor,12,84,0.14285714285714285,0.22518252709409223
Isaiah Thomas,8184,17676,0.46300067888662594,0.4629687052251237
Isaiah Whitehead,2448,6084,0.40236686390532544,0.40258619374704
Ish Smith,3948,8976,0.43983957219251335,0.43985760739378477
Ivica Zubac,1512,2856,0.5294117647058824,0.5284921346582093
J.J. Barea,1704,4116,0.4139941690962099,0.4142293781908138
J.R. Smith,1476,4272,0.3455056179775281,0.346232962339718
JJ Redick,4752,10692,0.4444444444444444,0.44444608449187134
JaMychal Green,3000,5988,0.501002004008016,0.500709344261897
JaVale McGee,2496,3828,0.6520376175548589,0.650350056623584
Jabari Parker,4788,9768,0.49017199017199015,0.4900269869951883
Jae Crowder,3996,8640,0.4625,0.46243652492846626
Jahlil Okafor,2904,5640,0.5148936170212766,0.5145059445317465
Jake Layman,312,1068,0.29213483146067415,0.29650887790581776
Jakob Poeltl,804,1380,0.5826086956521739,0.579541718338968
Jamal Crawford,4308,10440,0.4126436781609195,0.41274089527902447
Jamal Murray,3540,8748,0.4046639231824417,0.40480846963141914
Jameer Nelson,3216,7248,0.44370860927152317,0.44371420523253685
James Ennis III,1752,3852,0.45482866043613707,0.4547490691883263
James Harden,8088,18384,0.43994778067885115,0.43995641729291335
James Johnson,4416,9144,0.48293963254593175,0.482809564889034
James Jones,564,1200,0.47,0.4693614375345732
James Michael McAdoo,744,1416,0.5254237288135594,0.5236758832620428
James Young,300,696,0.43103448275862066,0.4316385718806445
Jared Dudley,1884,4152,0.45375722543352603,0.45369139876999387
Jared Sullinger,180,576,0.3125,0.319362057348281
Jarell Eddie,72,228,0.3157894736842105,0.33145644144993575
Jarell Martin,696,1824,0.3815789473684211,0.38265429763174014
Jarrett Jack,24,36,0.6666666666666666,0.5632958254152006
Jarrod Uthoff,192,456,0.42105263157894735,0.4225983379695329
Jason Smith,2088,3960,0.5272727272727272,0.5266243172026029
Jason Terry,1260,2916,0.43209876543209874,0.43223650062769914
Jaylen Brown,2304,5088,0.4528301886792453,0.4527820938390573
Jeff Green,2640,6696,0.3942652329749104,0.394502495111404
Jeff Teague,4824,10896,0.44273127753303965,0.44273781897872355
Jeff Withey,660,1236,0.5339805825242718,0.5317721290218312
Jerami Grant,1824,3936,0.4634146341463415,0.46326864778639887
Jeremy Lamb,2712,5892,0.46028513238289204,0.4602039730271186
Jeremy Lin,2100,4800,0.4375,0.4375488572449531
Jerian Grant,1536,3612,0.42524916943521596,0.42541973531909655
Jerryd Bayless,132,384,0.34375,0.3514170068304118
Jimmy Butler,6840,15024,0.45527156549520764,0.45525010997779175
Joakim Noah,1188,2424,0.4900990099009901,0.4895212536301548
Jodie Meeks,1236,3072,0.40234375,0.40277618033278073
Joe Harris,1848,4344,0.425414364640884,0.425555207678891
Joe Ingles,2448,5412,0.4523281596452328,0.45228582879166246
Joe Johnson,3276,7500,0.4368,0.43683426600686187
Joe Young,312,864,0.3611111111111111,0.36405838695742904
Joel Anthony,120,192,0.625,0.5996597838289546
Joel Bolomboy,108,192,0.5625,0.5459586406092478
Joel Embiid,2400,5148,0.4662004662004662,0.4660717202847603
Joffrey Lauvergne,1776,4020,0.4417910447761194,0.44181598890050056
John Henson,1908,3720,0.5129032258064516,0.5123338331875354
John Jenkins,24,60,0.4,0.41547975299867074
John Lucas III,12,48,0.25,0.3272046784410362
John Wall,7764,17208,0.4511854951185495,0.45117421406498576
Johnny O'Bryant III,180,360,0.5,0.4955802991935084
Jon Leuer,3732,7764,0.4806800618238022,0.48053608739240034
Jonas Jerebko,1368,3144,0.4351145038167939,0.4352124729408057
Jonas Valanciunas,4692,8424,0.5569800569800569,0.5565634429325432
Jonathan Gibson,420,1140,0.3684210526315789,0.3704776347924224
Jonathon Simmons,2124,5052,0.42042755344418054,0.42057964135972076
Jordan Clarkson,5724,12828,0.4462114125350795,0.44620845751618354
Jordan Crawford,1260,2616,0.481651376146789,0.4812159007317986
Jordan Farmar,48,144,0.3333333333333333,0.353355247531131
Jordan Hill,60,156,0.38461538461538464,0.3947495787184573
Jordan McRae,696,1800,0.38666666666666666,0.3876687170069553
Jordan Mickey,180,408,0.4411764705882353,0.44145043007247364
Jose Calderon,660,1608,0.41044776119402987,0.41111083743075255
Josh Huestis,72,132,0.5454545454545454,0.5261219662544463
Josh McRoberts,528,1416,0.3728813559322034,0.374448851300487
