10138,8.0,F,8/1/1993,23.0,Y,96,OKL,Oklahoma City,Thunder,73,94,40,247,94,49,44,Alex Abrines
9466,4.0,PF,10/6/1990,26.0,N,84,BRO,Brooklyn,Nets,46,80,33,90,37,60,45,Quincy Acy
9390,12.0,C,7/20/1993,23.0,N,96,OKL,Oklahoma City,Thunder,81,652,374,2,0,257,157,Steven Adams
9375,40.0,SG,10/15/1985,31.0,N,103,SAC,Sacramento,Kings,71,269,123,151,62,93,83,Arron Afflalo
9357,42.0,C,5/6/1988,29.0,N,110,NOP,New Orleans,Pelicans,55,174,89,4,0,40,29,Alexis Ajinca
9272,45.0,C,10/31/1988,28.0,N,100,MIN,Minnesota,Timberwolves,72,86,45,0,0,22,15,Cole Aldrich
9480,12.0,PF,7/19/1985,31.0,N,106,SAS,San Antonio,Spurs,81,993,477,56,23,271,220,LaMarcus Aldridge
9454,34.0,PF,11/15/1995,21.0,N,95,ORL,Orlando,Magic,1,0,0,0,0,0,0,Cliff Alexander
9254,5.0,PF,2/4/1989,28.0,N,87,IND,Indiana,Pacers,73,167,77,1,0,33,23,Lavoy Allen
9299,9.0,SG,1/11/1982,35.0,N,107,MEM,Memphis,Grizzlies,77,541,259,54,15,130,80,Tony Allen
9452,8.0,SF,9/21/1990,26.0,N,97,POR,Portland,Trail Blazers,67,253,113,213,70,136,96,Al-Farouq Aminu
9297,7.0,C,7/6/1978,38.0,N,86,CLE,Cleveland,Cavaliers,20,19,9,3,0,14,10,Chris Andersen
9527,26.0,SG,10/16/1982,34.0,N,102,LAC,Los Angeles,Clippers,46,36,16,44,14,16,12,Alan Anderson
9469,5.0,SG,3/25/1989,28.0,N,103,SAC,Sacramento,Kings,1,0,0,0,0,0,0,James Anderson
9178,1.0,SF,11/18/1993,23.0,N,85,PHI,Philadelphia,76ers,81,243,128,193,58,129,102,Justin Anderson
9475,1.0,SF,9/20/1993,23.0,N,106,SAS,San Antonio,Spurs,81,169,78,40,15,57,45,Kyle Anderson
9353,36.0,PF,5/6/1988,29.0,N,109,HOU,Houston,Rockets,76,266,119,507,205,150,129,Ryan Anderson
9325,34.0,PG,12/6/1994,22.0,N,90,MIL,Milwaukee,Bucks,82,1077,607,180,49,612,471,Giannis Antetokounmpo
9560,43.0,SF,7/18/1992,24.0,N,83,NYK,New York,Knicks,1,0,0,0,0,0,0,Thanasis Antetokounmpo
9369,7.0,SF,5/29/1984,32.0,N,83,NYK,New York,Knicks,79,970,451,420,151,365,304,Carmelo Anthony
9214,50.0,C,8/9/1982,34.0,N,106,SAS,San Antonio,Spurs,28,16,10,0,0,8,5,Joel Anthony
9235,1.0,SF,6/30/1985,31.0,N,109,HOU,Houston,Rockets,82,243,136,554,190,126,93,Trevor Ariza
9198,0.0,PF,3/25/1988,29.0,N,99,DEN,Denver,Nuggets,55,98,42,117,53,22,19,Darrell Arthur
9358,3.0,C,7/4/1986,30.0,N,110,NOP,New Orleans,Pelicans,38,65,31,0,0,39,23,Omer Asik
9190,12.0,PG,11/10/1987,29.0,N,95,ORL,Orlando,Magic,82,243,100,274,95,161,131,D.J. Augustin
9276,19.0,C,4/29/1987,30.0,N,102,LAC,Los Angeles,Clippers,1,0,0,0,0,0,0,Jeff Ayres
9360,5.0,SF,6/20/1989,27.0,N,92,MIA,Miami,Heat,77,71,26,210,87,15,11,Luke Babbitt
10102,31.0,G,3/30/1993,24.0,Y,83,NYK,New York,Knicks,66,132,59,85,23,43,28,Ron Baker
10131,4.0,G,3/29/1996,21.0,Y,107,MEM,Memphis,Grizzlies,42,92,33,22,3,37,31,Wade Baldwin IV
9229,19.0,SG,11/28/1982,34.0,N,104,PHX,Phoenix,Suns,72,295,137,98,35,45,40,Leandro Barbosa
9180,5.0,PG,6/26/1984,32.0,N,108,DAL,Dallas,Mavericks,43,195,89,148,53,51,44,J.J. Barea
9220,40.0,F,5/30/1992,24.0,N,108,DAL,Dallas,Mavericks,80,1058,521,222,78,281,242,Harrison Barnes
9298,22.0,SF,3/9/1980,37.0,N,101,GSW,Golden State,Warriors,79,210,98,263,87,89,70,Matt Barnes
9197,5.0,SG,1/6/1991,26.0,N,99,DEN,Denver,Nuggets,65,432,208,235,87,190,143,Will Barton
9288,2.0,PF,4/30/1985,32.0,N,102,LAC,Los Angeles,Clippers,71,183,106,3,1,88,77,Brandon Bass
9133,5.0,SF,12/14/1988,28.0,N,93,CHA,Charlotte,Hornets,80,569,258,405,135,284,243,Nicolas Batum
9323,19.0,SG,8/20/1988,28.0,N,85,PHI,Philadelphia,76ers,5,27,9,5,2,10,9,Jerryd Bayless
9211,12.0,C,12/9/1986,30.0,N,88,DET,Detroit,Pistons,78,279,143,0,0,94,79,Aron Baynes
9086,24.0,SF,7/1/1989,27.0,N,91,ATL,Atlanta,Hawks,77,456,203,266,92,168,119,Kent Bazemore
9523,3.0,SG,6/28/1993,23.0,N,94,WAS,Washington,Wizards,81,769,414,552,223,342,282,Bradley Beal
10133,25.0,G,11/26/1996,20.0,Y,99,DEN,Denver,Nuggets,41,45,24,28,9,10,8,Malik Beasley
9245,9.0,F,1/9/1989,28.0,N,90,MIL,Milwaukee,Bucks,61,362,198,43,18,105,78,Michael Beasley
9470,33.0,SG,3/25/1986,31.0,N,93,CHA,Charlotte,Hornets,76,333,162,282,102,168,150,Marco Belinelli
10156,95.0,F,7/4/1994,22.0,Y,91,ATL,Atlanta,Hawks,56,80,46,18,1,16,6,DeAndre' Bembry
10143,35.0,F,11/17/1997,19.0,Y,104,PHX,Phoenix,Suns,50,60,29,101,28,11,4,Dragan Bender
9544,13.0,PF,3/14/1993,24.0,N,84,BRO,Brooklyn,Nets,31,44,25,48,13,36,26,Anthony Bennett
11964,,PF,3/29/1995,22.0,N,108,DAL,Dallas,Mavericks,5,2,0,1,0,0,0,Ben Bentil
10109,42.0,F,11/12/1992,24.0,Y,106,SAS,San Antonio,Spurs,81,61,34,173,69,34,28,Davis Bertans
9239,2.0,PG,7/12/1988,28.0,N,109,HOU,Houston,Rockets,70,256,118,287,110,95,73,Patrick Beverley
9497,18.0,C,8/28/1992,24.0,N,95,ORL,Orlando,Magic,81,341,179,0,0,234,125,Bismack Biyombo
9348,88.0,PF,5/9/1988,29.0,N,100,MIN,Minnesota,Timberwolves,67,179,95,177,56,61,45,Nemanja Bjelica
9284,28.0,C,11/22/1991,25.0,N,105,LAL,Los Angeles,Lakers,71,291,149,2,1,109,82,Tarik Black
9428,2.0,PG,12/9/1989,27.0,N,104,PHX,Phoenix,Suns,68,728,345,309,104,458,388,Eric Bledsoe
9114,44.0,SF,4/17/1989,28.0,N,94,WAS,Washington,Wizards,83,453,232,392,144,243,217,Bojan Bogdanovic
9217,12.0,C,11/27/1984,32.0,N,86,CLE,Cleveland,Cavaliers,38,80,38,1,0,11,3,Andrew Bogut
10106,21.0,F,1/28/1994,23.0,Y,98,UTA,Utah,Jazz,25,12,8,4,1,6,3,Joel Bolomboy
9434,1.0,SG,10/30/1996,20.0,N,104,PHX,Phoenix,Suns,82,1025,459,405,147,441,367,Devin Booker
9508,35.0,PF,11/25/1987,29.0,N,84,BRO,Brooklyn,Nets,79,513,280,78,25,110,74,Trevor Booker
9308,1.0,PF,3/24/1984,33.0,N,92,MIA,Miami,Heat,1,0,0,0,0,0,0,Chris Bosh
9097,0.0,SG,11/26/1990,26.0,N,82,BOS,Boston,Celtics,61,498,251,277,108,93,68,Avery Bradley
9240,33.0,SF,3/4/1986,31.0,N,105,LAL,Los Angeles,Lakers,82,230,120,118,27,68,50,Corey Brewer
10127,13.0,G,12/11/1992,24.0,Y,90,MIL,Milwaukee,Bucks,77,442,212,192,78,126,109,Malcolm Brogdon
9154,10.0,PG,1/14/1985,32.0,N,87,IND,Indiana,Pacers,72,172,73,128,48,40,32,Aaron Brooks
9289,21.0,SF,10/10/1992,24.0,N,95,ORL,Orlando,Magic,15,23,11,27,7,0,0,Anthony Brown
10147,8.0,G,9/24/1984,32.0,N,109,HOU,Houston,Rockets,43,25,9,35,14,2,2,Bobby Brown
10090,7.0,SF,8/24/1996,20.0,Y,82,BOS,Boston,Celtics,80,289,146,135,46,124,85,Jaylen Brown
10118,9.0,F,3/2/1993,24.0,Y,108,DAL,Dallas,Mavericks,74,46,23,95,29,22,17,Nicolas Brussino
9278,24.0,SF,8/22/1978,38.0,N,105,LAL,Los Angeles,Lakers,1,0,0,0,0,0,0,Kobe Bryant
9204,25.0,SF,3/16/1991,26.0,N,88,DET,Detroit,Pistons,40,55,26,73,28,7,5,Reggie Bullock
9504,31.0,PG,11/12/1992,24.0,N,94,WAS,Washington,Wizards,64,184,85,70,31,29,22,Trey Burke
9507,10.0,SG,7/20/1991,25.0,N,98,UTA,Utah,Jazz,47,172,74,76,25,78,60,Alec Burks
9465,31.0,SF,3/13/1980,37.0,N,103,SAC,Sacramento,Kings,2,0,0,0,0,0,0,Caron Butler
9152,21.0,SG,9/14/1989,27.0,N,89,CHI,Chicago,Bulls,79,1004,479,248,91,676,585,Jimmy Butler
9494,20.0,SF,9/21/1995,21.0,N,81,TOR,Toronto,Raptors,15,10,4,6,2,0,0,Bruno Caboclo
9370,29.0,PG,9/27/1981,35.0,N,91,ATL,Atlanta,Hawks,52,70,35,64,20,12,11,Jose Calderon
9203,5.0,SG,2/18/1993,24.0,N,88,DET,Detroit,Pistons,79,491,217,437,153,185,154,Kentavious Caldwell-Pope
9414,0.0,SG,5/21/1991,25.0,N,89,CHI,Chicago,Bulls,55,79,38,94,25,33,30,Isaiah Canaan
9237,15.0,C,5/18/1994,22.0,N,109,HOU,Houston,Rockets,69,562,362,0,0,177,94,Clint Capela
9496,5.0,SF,7/27/1986,30.0,N,81,TOR,Toronto,Raptors,79,229,111,320,109,117,89,DeMarre Carroll
9292,15.0,SG,1/26/1977,40.0,N,107,MEM,Memphis,Grizzlies,76,194,81,296,112,115,88,Vince Carter
9327,7.0,PG,10/10/1991,25.0,N,89,CHI,Chicago,Bulls,50,242,97,64,15,77,58,Michael Carter-Williams
9462,18.0,SF,6/21/1988,28.0,N,100,MIN,Minnesota,Timberwolves,45,122,62,43,15,29,17,Omri Casspi
9461,0.0,C,8/18/1993,23.0,N,103,SAC,Sacramento,Kings,78,479,255,2,0,151,101,Willie Cauley-Stein
9435,4.0,C,10/2/1982,34.0,N,104,PHX,Phoenix,Suns,53,228,153,0,0,124,91,Tyson Chandler
9188,21.0,F,5/10/1987,30.0,N,99,DEN,Denver,Nuggets,77,614,323,326,110,194,141,Wilson Chandler
10144,,F,7/2/1997,19.0,Y,104,PHX,Phoenix,Suns,82,408,212,224,72,181,113,Marquese Chriss
9258,25.0,PF,12/1/1991,25.0,N,87,IND,Indiana,Pacers,40,42,19,0,0,29,21,Rakeem Christmas
10088,6.0,G,11/1/1992,24.0,Y,96,OKL,Oklahoma City,Thunder,70,161,65,63,12,31,17,Semaj Christon
9230,21.0,SG,3/7/1991,26.0,N,101,GSW,Golden State,Warriors,82,270,150,163,61,58,44,Ian Clark
9283,6.0,SG,6/7/1992,24.0,N,105,LAL,Los Angeles,Lakers,82,713,360,356,117,168,134,Jordan Clarkson
9363,30.0,PG,10/13/1988,28.0,N,96,OKL,Oklahoma City,Thunder,19,39,13,13,3,10,8,Norris Cole
9460,7.0,PG,8/23/1987,29.0,N,103,SAC,Sacramento,Kings,72,540,267,173,73,171,147,Darren Collison
9389,4.0,PF,10/26/1980,36.0,N,96,OKL,Oklahoma City,Thunder,34,22,14,1,0,8,5,Nick Collison
9296,11.0,PG,10/11/1987,29.0,N,107,MEM,Memphis,Grizzlies,73,590,293,419,171,368,316,Mike Conley
9456,5.0,SG,1/6/1993,24.0,N,97,POR,Portland,Trail Blazers,58,39,20,33,17,9,7,Pat Connaughton
11981,,PG,3/23/1993,24.0,N,110,NOP,New Orleans,Pelicans,18,39,22,26,11,5,2,Quinn Cook
9457,15.0,C,8/12/1990,26.0,N,110,NOP,New Orleans,Pelicans,78,1069,516,364,131,670,517,DeMarcus Cousins
9420,33.0,SF,12/14/1990,26.0,N,85,PHI,Philadelphia,76ers,71,320,155,413,137,174,143,Robert Covington
9448,23.0,SG,4/9/1992,25.0,N,97,POR,Portland,Trail Blazers,81,345,169,302,134,124,105,Allen Crabbe
9662,1.0,SG,10/18/1990,26.0,Y,81,TOR,Toronto,Raptors,1,0,0,0,0,0,0,Drew Crawford
9263,11.0,SG,3/20/1980,37.0,N,102,LAC,Los Angeles,Clippers,82,548,243,322,116,203,174,Jamal Crawford
12221,,SG,,,Y,110,NOP,New Orleans,Pelicans,20,123,68,95,37,26,20,Jordan Crawford
9107,99.0,SF,7/6/1990,26.0,N,82,BOS,Boston,Celtics,74,326,176,394,157,217,176,Jae Crowder
9359,44.0,SF,4/22/1987,30.0,N,110,NOP,New Orleans,Pelicans,71,178,103,181,71,27,16,Dante Cunningham
9467,30.0,PG,8/23/1990,26.0,N,108,DAL,Dallas,Mavericks,73,381,201,321,137,100,85,Seth Curry
9218,30.0,PG,3/14/1988,29.0,N,101,GSW,Golden State,Warriors,82,654,351,790,324,362,325,Stephen Curry
9136,30.0,SG,7/15/1991,25.0,N,107,MEM,Memphis,Grizzlies,74,140,47,356,138,54,43,Troy Daniels
9354,23.0,PF,3/11/1993,24.0,N,110,NOP,New Orleans,Pelicans,80,1391,730,134,40,647,519,Anthony Davis
10132,23.0,F,12/2/1996,20.0,Y,107,MEM,Memphis,Grizzlies,50,47,24,0,0,18,10,Deyonta Davis
9453,17.0,PF,6/5/1989,27.0,N,97,POR,Portland,Trail Blazers,54,142,75,0,0,81,50,Ed Davis
9274,22.0,PF,2/1/1993,24.0,N,95,ORL,Orlando,Magic,2,0,0,0,0,0,0,Branden Dawson
9404,3.0,C,8/12/1989,27.0,N,106,SAS,San Antonio,Spurs,77,259,161,0,0,93,65,Dewayne Dedmon
9238,7.0,SF,5/6/1994,23.0,N,109,HOU,Houston,Rockets,78,242,143,187,60,68,38,Sam Dekker
10154,5.0,G,3/11/1989,28.0,Y,91,ATL,Atlanta,Hawks,76,278,119,109,26,93,75,Malcolm Delaney
9166,8.0,PG,9/8/1990,26.0,N,90,MIL,Milwaukee,Bucks,78,317,129,217,79,96,82,Matthew Dellavedova
9307,19.0,PF,4/16/1985,32.0,N,105,LAL,Los Angeles,Lakers,61,261,113,164,51,63,46,Luol Deng
9489,10.0,SG,8/7/1989,27.0,N,81,TOR,Toronto,Raptors,77,1421,688,124,33,647,545,DeMar DeRozan
10137,13.0,F,9/13/1996,20.0,Y,110,NOP,New Orleans,Pelicans,29,75,36,1,0,21,15,Cheick Diallo
9473,33.0,PF,4/16/1982,35.0,N,98,UTA,Utah,Jazz,75,246,126,81,20,35,26,Boris Diaw
9340,5.0,C,1/18/1990,27.0,N,100,MIN,Minnesota,Timberwolves,82,618,316,42,16,167,136,Gorgui Dieng
9209,18.0,PG,4/6/1993,24.0,N,84,BRO,Brooklyn,Nets,61,202,96,101,38,159,126,Spencer Dinwiddie
9364,16.0,PG,3/16/1986,31.0,N,107,MEM,Memphis,Grizzlies,28,75,36,42,7,29,24,Toney Douglas
9314,7.0,PG,5/6/1986,31.0,N,92,MIA,Miami,Heat,78,835,417,290,117,377,298,Goran Dragic
9202,0.0,C,8/10/1993,23.0,N,88,DET,Detroit,Pistons,82,902,480,7,2,355,137,Andre Drummond
9528,1.0,PF,7/10/1985,31.0,N,104,PHX,Phoenix,Suns,69,143,80,203,77,65,43,Jared Dudley
9482,21.0,C,4/25/1976,41.0,N,106,SAS,San Antonio,Spurs,1,0,0,0,0,0,0,Tim Duncan
9153,34.0,SF,9/15/1980,36.0,N,91,ATL,Atlanta,Hawks,62,86,40,134,53,45,36,Mike Dunleavy
10129,3.0,G,3/18/1994,23.0,Y,100,MIN,Minnesota,Timberwolves,79,240,97,73,21,59,36,Kris Dunn
9386,35.0,SF,9/29/1988,28.0,N,101,GSW,Golden State,Warriors,64,714,434,312,117,384,336,Kevin Durant
9530,8.0,SF,10/30/1991,25.0,N,104,PHX,Phoenix,Suns,7,3,2,16,4,9,8,Jarell Eddie
10120,8.0,F,1/13/1997,20.0,Y,88,DET,Detroit,Pistons,29,30,13,34,10,8,4,Henry Ellenson
9121,21.0,SG,10/29/1987,29.0,N,92,MIA,Miami,Heat,64,161,82,394,149,43,37,Wayne Ellington
9253,11.0,SG,10/26/1985,31.0,N,87,IND,Indiana,Pacers,75,422,204,135,43,128,93,Monta Ellis
9418,21.0,C,3/16/1994,23.0,Y,85,PHI,Philadelphia,76ers,46,331,164,98,36,244,191,Joel Embiid
9330,6.0,PG,8/24/1994,22.0,N,105,LAL,Los Angeles,Lakers,69,138,63,70,27,25,21,Tyler Ennis
9367,8.0,SF,7/1/1990,26.0,N,107,MEM,Memphis,Grizzlies,69,184,95,137,51,110,86,James Ennis III
9182,21.0,SF,10/24/1987,29.0,N,87,IND,Indiana,Pacers,1,0,0,0,0,0,0,Jeremy Evans
9356,1.0,SG,9/18/1989,27.0,N,103,SAC,Sacramento,Kings,52,252,108,118,42,92,69,Tyreke Evans
9509,11.0,G,7/13/1995,21.0,N,98,UTA,Utah,Jazz,74,215,111,149,44,73,58,Dante Exum
9189,35.0,PF,11/19/1989,27.0,N,99,DEN,Denver,Nuggets,68,409,228,6,0,189,131,Kenneth Faried
9305,20.0,PG,11/30/1986,30.0,N,103,SAC,Sacramento,Kings,3,3,0,9,4,0,0,Jordan Farmar
9505,15.0,PF,7/15/1991,25.0,N,98,UTA,Utah,Jazz,55,407,200,10,3,109,67,Derrick Favors
10161,20.0,G,3/29/1995,22.0,Y,86,CLE,Cleveland,Cavaliers,58,136,55,22,7,49,35,Kay Felder
9156,6.0,C,7/7/1992,24.0,N,89,CHI,Chicago,Bulls,73,222,128,0,0,93,60,Cristiano Felicio
9175,29.0,PG,6/26/1984,32.0,N,102,LAC,Los Angeles,Clippers,81,370,175,144,46,64,50,Raymond Felton
10179,11.0,G,5/8/1993,24.0,Y,108,DAL,Dallas,Mavericks,48,217,92,177,68,89,74,Yogi Ferrell
10117,10.0,F,5/4/1993,24.0,Y,108,DAL,Dallas,Mavericks,82,143,68,191,56,61,46,Dorian Finney-Smith
10110,11.0,G,7/23/1993,23.0,Y,106,SAS,San Antonio,Spurs,52,46,19,53,17,6,5,Bryn Forbes
9399,10.0,SF,10/29/1992,24.0,N,95,ORL,Orlando,Magic,73,569,280,359,128,277,223,Evan Fournier
9391,2.0,SG,9/24/1983,33.0,N,84,BRO,Brooklyn,Nets,72,122,51,203,67,63,54,Randy Foye
9366,2.0,PG,11/1/1990,26.0,N,110,NOP,New Orleans,Pelicans,72,276,123,128,40,129,98,Tim Frazier
9159,9.0,C,5/17/1983,34.0,N,86,CLE,Cleveland,Cavaliers,78,186,101,334,137,74,63,Channing Frye
9187,8.0,SF,8/8/1988,28.0,N,99,DEN,Denver,Nuggets,70,425,209,325,126,387,349,Danilo Gallinari
9372,21.0,PG,12/8/1991,25.0,N,103,SAC,Sacramento,Kings,79,237,87,308,120,64,51,Langston Galloway
11883,,SG,5/17/1993,24.0,Y,95,ORL,Orlando,Magic,5,2,0,5,0,0,0,Patricio Garino
9337,21.0,PF,5/18/1976,40.0,N,100,MIN,Minnesota,Timberwolves,1,0,0,0,0,0,0,Kevin Garnett
9295,33.0,C,1/29/1985,32.0,N,107,MEM,Memphis,Grizzlies,78,892,428,268,104,332,278,Marc Gasol
9149,16.0,C,7/6/1980,36.0,N,106,SAS,San Antonio,Spurs,68,500,247,104,56,184,130,Pau Gasol
9459,8.0,SF,8/17/1986,30.0,N,103,SAC,Sacramento,Kings,34,329,159,113,42,138,118,Rudy Gay
10121,9.0,F,6/5/1992,24.0,Y,88,DET,Detroit,Pistons,18,6,1,4,0,2,2,Michael Gbinije
9361,15.0,SF,5/29/1987,29.0,N,99,DEN,Denver,Nuggets,19,11,3,3,0,9,5,Alonzo Gee
9250,13.0,SF,5/2/1990,27.0,N,87,IND,Indiana,Pacers,78,853,427,495,195,374,336,Paul George
11748,24.0,G,3/28/1994,23.0,Y,95,ORL,Orlando,Magic,5,5,1,2,1,10,9,Marcus Georges-Hunt
11307,3.0,G,11/8/1987,29.0,Y,108,DAL,Dallas,Mavericks,21,50,20,45,15,29,21,Jonathan Gibson
9144,22.0,PF,6/24/1985,31.0,N,96,OKL,Oklahoma City,Thunder,82,695,362,13,3,158,113,Taj Gibson
9478,20.0,SG,7/28/1977,39.0,N,106,SAS,San Antonio,Spurs,80,212,82,227,89,107,86,Manu Ginobili
9503,27.0,C,6/26/1992,24.0,N,98,UTA,Utah,Jazz,82,622,413,1,0,476,311,Rudy Gobert
9429,8.0,PG,8/17/1994,22.0,N,84,BRO,Brooklyn,Nets,18,51,31,15,5,42,33,Archie Goodwin
9406,0.0,PF,9/16/1995,21.0,N,95,ORL,Orlando,Magic,81,597,316,267,77,217,156,Aaron Gordon
9352,10.0,SG,12/25/1988,28.0,N,109,HOU,Houston,Rockets,79,353,166,661,246,175,147,Eric Gordon
9519,13.0,C,2/17/1984,33.0,N,94,WAS,Washington,Wizards,82,672,390,2,0,159,103,Marcin Gortat
