10138,8.0,F,8/1/1993,23.0,Y,96,OKL,Oklahoma City,Thunder,73,94,40,247,94,49,44,Alex Abrines
11719,,C,,,N,86,CLE,Cleveland,Cavaliers,1,0,0,0,0,0,0,X Gortat
10125,12.0,F,10/28/1993,23.0,Y,93,CHA,Charlotte,Hornets,48,25,10,15,9,15,10,Treveon Graham
9419,39.0,SF,3/12/1994,23.0,N,96,OKL,Oklahoma City,Thunder,82,212,109,116,43,147,90,Jerami Grant
9374,13.0,PG,10/9/1992,24.0,N,89,CHI,Chicago,Bulls,73,167,79,134,49,73,65,Jerian Grant
9477,14.0,SG,6/22/1987,29.0,N,106,SAS,San Antonio,Spurs,73,138,58,310,118,32,27,Danny Green
9228,23.0,PF,3/4/1990,27.0,N,101,GSW,Golden State,Warriors,82,388,191,263,81,213,151,Draymond Green
9517,18.0,PG,5/8/1991,26.0,N,98,UTA,Utah,Jazz,1,0,0,0,0,0,0,Erick Green
9316,14.0,SG,1/26/1986,31.0,N,82,BOS,Boston,Celtics,63,122,56,111,39,41,33,Gerald Green
9302,0.0,PF,6/21/1990,26.0,N,107,MEM,Memphis,Grizzlies,80,356,195,143,55,167,134,JaMychal Green
9271,8.0,SF,8/28/1986,30.0,N,95,ORL,Orlando,Magic,72,365,167,193,53,168,145,Jeff Green
9262,32.0,PF,3/16/1989,28.0,N,102,LAC,Los Angeles,Clippers,66,858,441,113,38,421,320,Blake Griffin
9141,12.0,PG,12/26/1988,28.0,N,93,CHA,Charlotte,Hornets,1,0,0,0,0,0,0,Jorge Gutierrez
9658,41.0,C,4/1/1990,27.0,N,84,BRO,Brooklyn,Nets,73,199,119,180,55,52,39,Justin Hamilton
9657,20.0,C,8/27/1992,24.0,N,108,DAL,Dallas,Mavericks,34,32,12,10,5,20,9,A.J. Hammons
9087,10.0,SG,3/16/1992,25.0,N,91,ATL,Atlanta,Hawks,81,495,266,417,149,214,164,Tim Hardaway Jr.
9232,13.0,SG,8/26/1989,27.0,N,109,HOU,Houston,Rockets,82,776,412,756,262,881,746,James Harden
9444,4.0,SF,5/11/1993,24.0,N,97,POR,Portland,Trail Blazers,81,431,246,194,68,124,77,Maurice Harkless
9563,,PF,8/30/1989,27.0,N,85,PHI,Philadelphia,76ers,4,5,3,7,2,0,0,Justin Harper
9244,35.0,PF,1/26/1994,23.0,N,109,HOU,Houston,Rockets,72,338,224,7,1,121,76,Montrezl Harrell
9176,34.0,PG,2/27/1983,34.0,N,108,DAL,Dallas,Mavericks,67,165,78,177,58,129,107,Devin Harris
9191,14.0,SG,9/14/1994,22.0,N,99,DEN,Denver,Nuggets,62,381,213,255,107,134,104,Gary Harris
9540,,SG,9/7/1991,25.0,N,84,BRO,Brooklyn,Nets,55,141,69,221,85,49,35,Joe Harris
12250,6.0,SG,9/21/1989,27.0,N,108,DAL,Dallas,Mavericks,6,12,3,1,0,4,2,Manny Harris
9212,34.0,PF,7/15/1992,24.0,N,88,DET,Detroit,Pistons,82,749,402,315,109,226,190,Tobias Harris
9140,9.0,SG,10/28/1994,22.0,N,93,CHA,Charlotte,Hornets,9,2,0,2,0,2,1,Aaron Harrison
10130,5.0,G,10/28/1994,22.0,Y,107,MEM,Memphis,Grizzlies,78,204,74,156,43,194,148,Andrew Harrison
9310,40.0,PF,6/9/1980,36.0,N,92,MIA,Miami,Heat,32,20,11,3,0,15,9,Udonis Haslem
9132,0.0,PF,4/27/1988,29.0,N,90,MIL,Milwaukee,Bucks,68,196,109,81,25,52,44,Spencer Hawes
9506,20.0,SF,3/23/1990,27.0,N,98,UTA,Utah,Jazz,78,780,396,374,149,429,362,Gordon Hayward
9450,9.0,SG,12/9/1987,29.0,N,85,PHI,Philadelphia,76ers,80,378,173,173,61,165,133,Gerald Henderson
9324,31.0,C,12/28/1990,26.0,N,90,MIL,Milwaukee,Bucks,67,309,159,1,0,107,74,John Henson
10101,14.0,C,5/27/1994,22.0,Y,83,NYK,New York,Knicks,79,448,242,15,4,125,91,Guillermo Hernangomez
10135,41.0,F,9/28/1995,21.0,Y,99,DEN,Denver,Nuggets,76,112,55,111,46,76,57,Juancho Hernangomez
9409,23.0,SF,2/25/1995,22.0,N,95,ORL,Orlando,Magic,75,186,74,144,43,50,40,Mario Hezonja
9277,55.0,C,12/9/1986,30.0,N,99,DEN,Denver,Nuggets,58,147,80,0,0,75,61,Roy Hibbert
9531,21.0,C,9/4/1988,28.0,N,94,WAS,Washington,Wizards,1,0,0,0,0,0,0,JJ Hickson
10136,24.0,G,12/16/1993,23.0,Y,103,SAC,Sacramento,Kings,82,389,179,379,148,76,64,Buddy Hield
9521,42.0,PF,,,N,109,HOU,Houston,Rockets,80,388,242,9,3,197,116,Nene Hilario
9248,3.0,PG,5/4/1986,31.0,N,98,UTA,Utah,Jazz,56,372,195,234,94,196,157,George Hill
9256,27.0,C,7/27/1987,29.0,N,100,MIN,Minnesota,Timberwolves,17,13,5,0,0,2,2,Jordan Hill
9251,40.0,SF,3/18/1991,26.0,N,110,NOP,New Orleans,Pelicans,81,206,89,270,94,128,103,Solomon Hill
9215,6.0,SG,4/13/1993,24.0,N,88,DET,Detroit,Pistons,57,80,35,46,12,28,21,Darrun Hilliard
9355,11.0,PG,6/12/1990,26.0,N,110,NOP,New Orleans,Pelicans,69,613,305,281,100,168,119,Jrue Holiday
9155,7.0,SG,4/5/1989,28.0,N,83,NYK,New York,Knicks,82,265,136,273,97,80,66,Justin Holiday
9116,24.0,SF,1/3/1995,22.0,N,84,BRO,Brooklyn,Nets,80,474,220,67,15,253,190,Rondae Hollis-Jefferson
9422,22.0,PF,10/15/1993,23.0,N,85,PHI,Philadelphia,76ers,66,335,203,77,27,103,72,Richaun Holmes
9510,5.0,SG,10/20/1992,24.0,N,98,UTA,Utah,Jazz,69,359,158,306,114,115,90,Rodney Hood
9082,15.0,C,6/3/1986,30.0,N,82,BOS,Boston,Celtics,72,559,293,242,86,135,108,Al Horford
10173,4.0,F,6/7/1993,23.0,Y,94,WAS,Washington,Wizards,3,0,0,0,0,0,0,Danuel House
9236,8.0,C,12/8/1985,31.0,N,91,ATL,Atlanta,Hawks,80,612,388,2,0,424,226,Dwight Howard
9290,9.0,PG,5/25/1983,33.0,N,105,LAL,Los Angeles,Lakers,37,49,21,19,4,17,9,Marcelo Huertas
9397,34.0,PF,12/19/1991,25.0,N,96,OKL,Oklahoma City,Thunder,5,7,4,4,2,1,0,Josh Huestis
9096,43.0,PF,2/6/1985,32.0,N,91,ATL,Atlanta,Hawks,69,160,68,54,19,82,64,Kris Humphries
9106,28.0,SG,10/24/1993,23.0,N,89,CHI,Chicago,Bulls,7,0,0,1,0,0,0,RJ Hunter
9388,7.0,PF,9/17/1989,27.0,N,81,TOR,Toronto,Raptors,82,665,347,317,124,125,107,Serge Ibaka
9223,9.0,SF,1/28/1984,33.0,N,101,GSW,Golden State,Warriors,82,238,155,177,64,102,72,Andre Iguodala
9400,7.0,PF,5/14/1987,30.0,N,91,ATL,Atlanta,Hawks,82,487,242,402,142,209,163,Ersan Ilyasova
9513,2.0,SF,10/1/1987,29.0,N,98,UTA,Utah,Jazz,82,172,81,279,123,68,50,Joe Ingles
10149,14.0,F,9/2/1997,19.0,Y,105,LAL,Los Angeles,Lakers,80,500,221,187,55,214,133,Brandon Ingram
9157,2.0,PG,3/23/1992,25.0,N,86,CLE,Cleveland,Cavaliers,78,979,494,441,177,328,297,Kyrie Irving
9113,2.0,PG,10/28/1983,33.0,N,110,NOP,New Orleans,Pelicans,4,2,2,1,0,2,2,Jarrett Jack
10119,9.0,G,9/7/1994,22.0,Y,82,BOS,Boston,Celtics,11,3,2,1,1,6,3,Demetrius Jackson
11641,,SG,8/29/1991,25.0,Y,108,DAL,Dallas,Mavericks,13,28,10,11,3,7,6,Pierre Jackson
9213,1.0,PG,4/16/1990,27.0,N,88,DET,Detroit,Pistons,53,493,218,184,66,136,118,Reggie Jackson
9158,23.0,SF,12/30/1984,32.0,N,86,CLE,Cleveland,Cavaliers,81,1002,612,342,124,531,358,LeBron James
9135,25.0,C,1/4/1985,32.0,N,87,IND,Indiana,Pacers,70,470,235,1,0,85,65,Al Jefferson
9164,24.0,SF,6/21/1980,36.0,N,86,CLE,Cleveland,Cavaliers,81,157,91,186,62,108,80,Richard Jefferson
9439,23.0,SG,3/6/1991,26.0,N,104,PHX,Phoenix,Suns,9,3,1,2,1,2,2,John Jenkins
9403,55.0,PG,9/23/1989,27.0,N,94,WAS,Washington,Wizards,83,282,113,252,79,152,114,Brandon Jennings
9108,8.0,PF,3/2/1987,30.0,N,82,BOS,Boston,Celtics,81,132,69,130,45,37,26,Jonas Jerebko
9109,90.0,PF,5/1/1987,30.0,N,82,BOS,Boston,Celtics,82,303,186,66,27,100,67,Amir Johnson
10086,10.0,F,6/27/1994,22.0,Y,102,LAC,Los Angeles,Clippers,5,7,2,0,0,0,0,Brice Johnson
9493,3.0,PF,2/20/1987,30.0,N,92,MIA,Miami,Heat,80,510,281,252,87,215,152,James Johnson
9319,6.0,SF,6/29/1981,35.0,N,98,UTA,Utah,Jazz,80,366,167,259,106,77,63,Joe Johnson
9210,3.0,SF,5/29/1996,20.0,N,88,DET,Detroit,Pistons,82,211,84,154,45,53,36,Stanley Johnson
9311,8.0,SG,5/6/1992,25.0,N,92,MIA,Miami,Heat,79,577,264,252,93,254,195,Tyler Johnson
9269,33.0,SF,7/11/1987,29.0,N,102,LAC,Los Angeles,Clippers,74,82,44,118,29,17,11,Wesley Johnson
9196,15.0,C,2/19/1995,22.0,N,99,DEN,Denver,Nuggets,77,717,449,139,45,228,188,Nikola Jokic
9171,30.0,SF,12/26/1980,36.0,N,86,CLE,Cleveland,Cavaliers,1,0,0,0,0,0,0,Dahntay Jones
10172,15.0,C,6/30/1995,21.0,Y,101,GSW,Golden State,Warriors,16,16,8,0,0,10,3,Damian Jones
9165,1.0,SF,10/4/1980,36.0,N,86,CLE,Cleveland,Cavaliers,69,32,16,68,31,24,16,James Jones
9233,14.0,PF,1/8/1992,25.0,N,90,MIL,Milwaukee,Bucks,61,416,212,75,19,170,103,Terrence Jones
9347,1.0,PG,5/10/1996,21.0,N,100,MIN,Minnesota,Timberwolves,71,108,49,73,26,43,33,Tyus Jones
10146,10.0,F,2/15/1997,20.0,Y,104,PHX,Phoenix,Suns,38,109,65,11,3,41,29,"Derrick Jones, Jr."
9268,6.0,C,7/21/1988,28.0,N,102,LAC,Los Angeles,Clippers,82,575,412,2,0,425,205,DeAndre Jordan
9498,6.0,SG,8/20/1991,25.0,N,81,TOR,Toronto,Raptors,82,526,251,135,48,122,94,Cory Joseph
9137,44.0,C,4/4/1993,24.0,N,93,CHA,Charlotte,Hornets,76,448,204,354,116,156,118,Frank Kaminsky
9396,11.0,C,5/20/1992,24.0,N,96,OKL,Oklahoma City,Thunder,74,699,397,38,5,285,224,Enes Kanter
9281,30.0,PF,4/9/1991,26.0,N,91,ATL,Atlanta,Hawks,28,18,4,10,4,6,5,Ryan Kelly
9128,14.0,SF,9/26/1993,23.0,N,93,CHA,Charlotte,Hornets,82,609,294,9,1,194,152,Michael Kidd-Gilchrist
9125,6.0,SG,1/6/1990,27.0,N,84,BRO,Brooklyn,Nets,73,426,200,308,105,242,204,Sean Kilpatrick
9436,3.0,SG,12/2/1991,25.0,N,104,PHX,Phoenix,Suns,58,385,164,139,45,154,132,Brandon Knight
9089,26.0,SG,3/17/1981,36.0,N,86,CLE,Cleveland,Cavaliers,73,155,77,359,162,42,38,Kyle Korver
9463,41.0,C,2/24/1989,28.0,N,103,SAC,Sacramento,Kings,75,391,216,1,0,62,38,Kosta Koufos
10103,91.0,F,10/19/1989,27.0,Y,83,NYK,New York,Knicks,77,200,104,168,54,68,55,Mindaugas Kuzminskas
10140,3.0,F,3/18/1996,21.0,Y,103,SAC,Sacramento,Kings,42,209,114,8,3,74,52,Skal Labissiere
9131,3.0,SG,5/30/1992,24.0,N,93,CHA,Charlotte,Hornets,66,345,185,146,41,129,110,Jeremy Lamb
9415,7.0,PF,9/19/1983,33.0,N,85,PHI,Philadelphia,76ers,1,0,0,0,0,0,0,Carl Landry
10111,27.0,G,1/31/1990,27.0,Y,106,SAS,San Antonio,Spurs,25,20,10,27,10,9,9,Nicolas Laprovittola
9193,77.0,C,9/30/1991,25.0,N,89,CHI,Chicago,Bulls,78,237,115,98,33,73,46,Joffrey Lauvergne
9343,8.0,SG,3/10/1995,22.0,N,100,MIN,Minnesota,Timberwolves,50,400,206,310,120,140,117,Zach LaVine
9261,10.0,G,11/3/1987,29.0,N,103,SAC,Sacramento,Kings,78,404,203,118,34,217,173,Ty Lawson
10107,10.0,F,3/7/1994,23.0,Y,97,POR,Portland,Trail Blazers,50,38,13,51,13,17,13,Jake Layman
9127,1.0,SG,10/3/1985,31.0,N,83,NYK,New York,Knicks,79,436,213,268,108,98,85,Courtney Lee
9186,42.0,PF,4/29/1983,34.0,N,106,SAS,San Antonio,Spurs,82,420,248,0,0,113,80,David Lee
9431,21.0,C,6/16/1993,23.0,N,104,PHX,Phoenix,Suns,81,450,227,12,3,208,150,Alex Len
9476,2.0,SF,6/29/1991,25.0,N,106,SAS,San Antonio,Spurs,80,925,489,387,147,533,469,Kawhi Leonard
9446,11.0,PF,2/27/1992,25.0,N,97,POR,Portland,Trail Blazers,82,166,72,213,74,40,35,Meyers Leonard
9432,30.0,PF,5/14/1989,28.0,N,88,DET,Detroit,Pistons,78,480,262,167,49,113,98,Jon Leuer
9659,22.0,G,8/25/1994,22.0,N,84,BRO,Brooklyn,Nets,62,197,112,183,59,93,67,Caris Levert
10104,14.0,G,3/31/1988,29.0,N,108,DAL,Dallas,Mavericks,75,96,38,46,17,40,25,DeAndre Liggins
9445,0.0,PG,7/15/1990,26.0,N,97,POR,Portland,Trail Blazers,77,910,447,579,214,545,488,Damian Lillard
9138,7.0,SG,8/23/1988,28.0,N,84,BRO,Brooklyn,Nets,42,244,117,156,58,141,115,Jeremy Lin
9224,34.0,PG,9/11/1985,31.0,N,101,GSW,Golden State,Warriors,81,312,172,2,1,60,42,Shaun Livingston
11957,,PF,1/29/1993,24.0,N,85,PHI,Philadelphia,76ers,20,89,54,19,7,35,19,Shawn Long
9227,36.0,PF,2/6/1996,21.0,N,101,GSW,Golden State,Warriors,69,98,54,9,2,34,21,Kevon Looney
9118,11.0,C,4/1/1988,29.0,N,84,BRO,Brooklyn,Nets,81,787,421,386,134,364,295,Brook Lopez
9378,8.0,C,4/1/1988,29.0,N,89,CHI,Chicago,Bulls,82,773,382,2,0,104,75,Robin Lopez
9161,0.0,PF,9/7/1988,28.0,N,86,CLE,Cleveland,Cavaliers,68,478,225,389,145,295,257,Kevin Love
9490,7.0,PG,3/25/1986,31.0,N,81,TOR,Toronto,Raptors,62,450,233,468,193,365,299,Kyle Lowry
10128,11.0,G,11/21/1982,34.0,N,100,MIN,Minnesota,Timberwolves,9,3,1,1,0,0,0,John Lucas III
10139,20.0,G,5/9/1995,22.0,Y,85,PHI,Philadelphia,76ers,75,199,95,161,50,123,105,Timothe Luwawu-Cabarrot
9512,41.0,PF,11/5/1995,21.0,N,98,UTA,Utah,Jazz,78,235,94,204,65,79,57,Trey Lyles
9502,8.0,PG,4/22/1990,27.0,N,98,UTA,Utah,Jazz,58,261,133,120,37,77,53,Shelvin Mack
9249,28.0,C,11/5/1986,30.0,N,94,WAS,Washington,Wizards,33,110,65,0,0,75,43,Ian Mahinmi
10126,7.0,F,2/25/1997,20.0,Y,90,MIL,Milwaukee,Bucks,68,107,55,74,28,49,32,Thon Maker
9484,40.0,C,8/15/1988,28.0,N,88,DET,Detroit,Pistons,54,132,72,0,0,58,47,Boban Marjanovic
9424,5.0,PG,8/19/1991,25.0,N,85,PHI,Philadelphia,76ers,1,0,0,0,0,0,0,Kendall Marshall
9303,10.0,PF,5/24/1994,22.0,N,107,MEM,Memphis,Grizzlies,44,126,49,26,9,50,40,Jarell Martin
9179,23.0,SG,10/14/1986,30.0,N,108,DAL,Dallas,Mavericks,79,368,159,479,174,179,146,Wesley Matthews
9275,12.0,PF,9/9/1986,30.0,N,102,LAC,Los Angeles,Clippers,81,268,148,110,43,87,59,Luc Mbah a Moute
9226,20.0,PF,1/4/1993,24.0,N,101,GSW,Golden State,Warriors,55,110,60,8,2,42,21,James Michael McAdoo
9546,5.0,PG,6/12/1991,25.0,N,93,CHA,Charlotte,Hornets,1,0,0,0,0,0,0,Ray McCallum
10112,,G,10/25/1995,21.0,Y,101,GSW,Golden State,Warriors,76,122,65,123,41,37,29,Patrick McCaw
10152,9.0,G,12/21/1992,24.0,Y,94,WAS,Washington,Wizards,42,45,23,30,7,27,23,Sheldon McClellan
9447,3.0,SG,9/19/1991,25.0,N,97,POR,Portland,Trail Blazers,81,1001,507,440,185,294,268,CJ McCollum
9423,12.0,PG,3/25/1992,25.0,N,85,PHI,Philadelphia,76ers,82,457,225,55,11,90,73,TJ McConnell
9117,1.0,PF,2/5/1995,22.0,N,94,WAS,Washington,Wizards,29,25,15,7,1,5,3,Chris McCullough
9242,32.0,SF,2/9/1993,24.0,N,84,BRO,Brooklyn,Nets,69,103,57,67,20,38,32,KJ McDaniels
9148,3.0,SF,1/3/1992,25.0,N,96,OKL,Oklahoma City,Thunder,70,289,145,209,77,84,71,Doug McDermott
9393,33.0,PF,6/6/1992,24.0,N,96,OKL,Oklahoma City,Thunder,1,0,0,0,0,0,0,Mitch McGary
9173,11.0,C,1/19/1988,29.0,N,101,GSW,Golden State,Warriors,81,316,208,3,0,111,56,JaVale McGee
9663,77.0,SG,7/29/1991,25.0,N,92,MIA,Miami,Heat,81,240,117,219,73,71,44,Rodney McGruder
9458,23.0,SG,2/11/1993,24.0,N,103,SAC,Sacramento,Kings,72,250,115,169,65,93,70,Ben McLemore
9170,12.0,PG,3/28/1991,26.0,N,86,CLE,Cleveland,Cavaliers,50,99,40,51,18,34,27,Jordan McRae
9309,4.0,PF,2/28/1987,30.0,N,92,MIA,Miami,Heat,26,87,31,31,13,9,6,Josh McRoberts
9206,20.0,SG,8/21/1987,29.0,N,95,ORL,Orlando,Magic,39,119,47,137,56,74,65,Jodie Meeks
9185,50.0,C,6/15/1986,30.0,N,108,DAL,Dallas,Mavericks,81,134,87,3,1,61,36,Salah Mejri
9110,55.0,PF,7/9/1994,22.0,N,82,BOS,Boston,Celtics,39,33,15,1,0,14,8,Jordan Mickey
9334,22.0,SG,8/12/1991,25.0,N,90,MIL,Milwaukee,Bucks,32,229,105,104,45,92,81,Khris Middleton
9247,0.0,SF,4/18/1987,30.0,N,87,IND,Indiana,Pacers,77,238,112,409,169,93,84,CJ Miles
9199,3.0,SF,2/19/1980,37.0,N,99,DEN,Denver,Nuggets,40,3,1,20,8,2,2,Mike Miller
9474,8.0,PG,8/11/1988,28.0,N,106,SAS,San Antonio,Spurs,82,266,126,355,147,80,66,Patty Mills
9538,,SG,8/11/1987,29.0,N,104,PHX,Phoenix,Suns,2,5,1,2,0,2,1,Elijah Millsap
9093,4.0,PF,2/10/1985,32.0,N,91,ATL,Atlanta,Hawks,73,731,355,241,75,405,311,Paul Millsap
9146,44.0,PF,2/11/1991,26.0,N,89,CHI,Chicago,Bulls,75,247,129,377,129,128,99,Nikola Mirotic
9335,15.0,C,6/4/1990,26.0,N,90,MIL,Milwaukee,Bucks,82,722,387,4,0,239,177,Greg Monroe
9147,55.0,SG,2/28/1989,28.0,N,110,NOP,New Orleans,Pelicans,78,413,206,207,77,74,57,E'Twaun Moore
9207,13.0,SF,9/2/1989,27.0,N,88,DET,Detroit,Pistons,82,650,303,357,118,185,145,Marcus Morris
9520,5.0,PF,9/2/1989,27.0,N,94,WAS,Washington,Wizards,81,693,335,196,71,215,180,Markieff Morris
9392,2.0,SG,9/27/1985,31.0,N,89,CHI,Chicago,Bulls,58,118,57,133,41,37,34,Anthony Morrow
9234,20.0,PF,9/20/1990,26.0,N,110,NOP,New Orleans,Pelicans,42,91,46,47,11,49,25,Donatas Motiejunas
9160,20.0,C,7/16/1986,30.0,N,105,LAL,Los Angeles,Lakers,59,327,169,1,0,78,63,Timofey Mozgov
9194,0.0,PG,3/5/1996,21.0,N,99,DEN,Denver,Nuggets,66,374,152,178,56,167,131,Emmanuel Mudiay
9339,15.0,SF,11/13/1992,24.0,N,100,MIN,Minnesota,Timberwolves,80,452,239,146,49,190,147,Shabazz Muhammad
10165,5.0,G,9/19/1996,20.0,Y,106,SAS,San Antonio,Spurs,53,93,41,23,9,30,21,Dejounte Murray
10134,27.0,G,2/23/1997,20.0,Y,99,DEN,Denver,Nuggets,82,385,180,344,115,120,106,Jamal Murray
9092,31.0,C,7/1/1991,25.0,N,91,ATL,Atlanta,Hawks,72,227,124,110,46,64,49,Mike Muscala
9286,7.0,PF,1/1/1993,24.0,N,105,LAL,Los Angeles,Lakers,66,327,180,36,10,80,59,Larry Nance Jr.
9405,13.0,PG,7/14/1991,25.0,N,97,POR,Portland,Trail Blazers,69,91,39,92,34,49,38,Shabazz Napier
9661,,F,6/18/1992,24.0,Y,83,NYK,New York,Knicks,47,77,38,7,1,26,19,Maurice Ndour
