10138,8.0,F,8/1/1993,23.0,Y,96,OKL,Oklahoma City,Thunder,73,94,40,247,94,49,44,Alex Abrines
9535,,PG,10/3/1984,32.0,N,91,ATL,Atlanta,Hawks,3,5,0,2,0,4,4,Gary Neal
9195,1.0,PG,2/9/1982,35.0,N,99,DEN,Denver,Nuggets,78,331,162,273,106,63,45,Jameer Nelson
12198,42.0,C,,,N,109,HOU,Houston,Rockets,19,0,0,0,0,0,0,Maybyner Nene
9514,25.0,PG,5/19/1992,24.0,N,98,UTA,Utah,Jazz,60,61,31,31,10,9,8,Raul Neto
10162,32.0,F,6/17/1993,23.0,Y,87,IND,Indiana,Pacers,35,24,8,12,1,2,2,George Niang
9401,44.0,PF,12/7/1989,27.0,N,84,BRO,Brooklyn,Nets,60,84,38,27,5,14,9,Andrew Nicholson
9143,13.0,C,2/25/1985,32.0,N,83,NYK,New York,Knicks,51,201,99,1,0,78,34,Joakim Noah
9413,4.0,C,4/9/1994,23.0,N,108,DAL,Dallas,Mavericks,56,309,184,1,0,111,77,Nerlens Noel
9487,92.0,C,7/26/1992,24.0,N,81,TOR,Toronto,Raptors,69,144,100,12,3,67,44,Lucas Nogueira
9336,6.0,PF,6/13/1983,33.0,N,90,MIL,Milwaukee,Bucks,14,1,1,6,1,0,0,Steve Novak
9172,41.0,PF,6/19/1978,38.0,N,108,DAL,Dallas,Mavericks,61,469,217,209,79,112,98,Dirk Nowitzki
9192,23.0,C,8/23/1994,22.0,N,97,POR,Portland,Trail Blazers,73,533,271,1,0,210,120,Jusuf Nurkic
12199,11.0,G,,,Y,105,LAL,Los Angeles,Lakers,21,76,46,5,1,39,25,David Nwaba
9332,77.0,PF,6/1/1993,23.0,N,93,CHA,Charlotte,Hornets,15,24,12,6,3,6,5,Johnny O'Bryant III
10153,32.0,F,12/15/1993,23.0,Y,94,WAS,Washington,Wizards,34,27,12,0,0,2,0,Daniel Ochefu
9421,8.0,C,12/15/1995,21.0,N,85,PHI,Philadelphia,76ers,63,470,242,0,0,158,106,Jahlil Okafor
9402,25.0,SG,5/4/1992,25.0,N,96,OKL,Oklahoma City,Thunder,69,577,285,352,127,154,116,Victor Oladipo
9100,41.0,C,4/19/1991,26.0,N,82,BOS,Boston,Celtics,78,317,192,192,68,123,90,Kelly Olynyk
10116,21.0,F,7/13/1987,29.0,N,95,ORL,Orlando,Magic,15,4,2,0,0,0,0,Arinze Onuaku
10164,21.0,F,11/1/1996,20.0,Y,109,HOU,Houston,Rockets,9,7,5,0,0,4,4,Chinanu Onuaku
9376,9.0,PF,3/26/1990,27.0,N,83,NYK,New York,Knicks,82,396,213,17,2,83,64,Kyle O'Quinn
9526,12.0,SF,12/9/1995,21.0,N,94,WAS,Washington,Wizards,82,255,132,188,54,99,75,Kelly Oubre Jr.
9183,27.0,C,2/10/1984,33.0,N,101,GSW,Golden State,Warriors,72,305,164,1,0,126,98,Zaza Pachulia
10142,13.0,C,7/3/1997,19.0,Y,103,SAC,Sacramento,Kings,29,100,56,2,0,14,12,Georgios Papagiannis
9329,12.0,PF,3/15/1995,22.0,N,90,MIL,Milwaukee,Bucks,52,636,334,178,65,218,162,Jabari Parker
9472,9.0,PG,5/17/1982,35.0,N,106,SAS,San Antonio,Spurs,73,500,242,69,23,117,85,Tony Parker
9174,25.0,SF,10/25/1988,28.0,N,107,MEM,Memphis,Grizzlies,44,129,50,93,25,43,35,Chandler Parsons
9094,33.0,SG,8/12/1991,25.0,N,91,ATL,Atlanta,Hawks,9,9,2,6,1,3,2,Lamar Patterson
9488,54.0,PF,3/14/1989,28.0,N,81,TOR,Toronto,Raptors,70,131,60,253,94,60,43,Patrick Patterson
9265,3.0,PG,5/6/1985,32.0,N,102,LAC,Los Angeles,Clippers,64,483,250,302,124,260,232,Chris Paul
9344,33.0,PF,2/19/1991,26.0,N,100,MIN,Minnesota,Timberwolves,32,39,20,15,3,19,14,Adreian Payne
9394,22.0,PG,8/8/1994,22.0,N,89,CHI,Chicago,Bulls,36,107,37,86,27,8,5,Cameron Payne
9407,4.0,PG,2/22/1994,23.0,N,95,ORL,Orlando,Magic,82,764,390,146,40,211,146,Elfrid Payton
11882,,PG,12/1/1992,24.0,Y,90,MIL,Milwaukee,Bucks,6,13,7,9,1,5,3,Gary Payton II
9362,5.0,C,11/10/1984,32.0,N,110,NOP,New Orleans,Pelicans,1,0,0,0,0,0,0,Kendrick Perkins
9267,34.0,SF,10/13/1977,39.0,N,102,LAC,Los Angeles,Clippers,35,27,13,43,15,13,10,Paul Pierce
11127,40.0,C,7/14/1992,24.0,Y,83,NYK,New York,Knicks,32,29,16,0,0,19,8,Marshall Plumlee
9442,24.0,C,3/5/1990,27.0,N,99,DEN,Denver,Nuggets,82,619,334,6,0,300,174,Mason Plumlee
9322,18.0,C,8/31/1988,28.0,N,93,CHA,Charlotte,Hornets,55,92,44,0,0,39,25,Miles Plumlee
10122,42.0,C,10/15/1995,21.0,Y,81,TOR,Toronto,Raptors,66,115,67,0,0,57,31,Jakob Poeltl
9351,20.0,SG,3/10/1988,29.0,Y,110,NOP,New Orleans,Pelicans,1,0,0,0,0,0,0,Quincy Pondexter
9524,22.0,SF,6/3/1993,23.0,N,94,WAS,Washington,Wizards,81,461,266,342,148,119,99,Otto Porter Jr.
9151,5.0,PF,2/10/1995,22.0,N,89,CHI,Chicago,Bulls,71,279,151,96,32,59,39,Bobby Portis
9373,6.0,PF,8/2/1995,21.0,N,83,NYK,New York,Knicks,72,671,331,314,112,252,198,Kristaps Porzingis
9177,7.0,PF,7/20/1991,25.0,N,108,DAL,Dallas,Mavericks,82,303,173,74,21,141,107,Dwight Powell
9500,24.0,SG,5/25/1993,23.0,N,81,TOR,Toronto,Raptors,81,334,171,173,56,159,126,Norman Powell
11960,,C,9/6/1993,23.0,N,85,PHI,Philadelphia,76ers,6,35,19,19,6,10,8,Alex Poythress
9549,25.0,PG,2/17/1991,26.0,N,104,PHX,Phoenix,Suns,1,0,0,0,0,0,0,Phil Pressey
9437,14.0,PG,6/21/1983,33.0,N,104,PHX,Phoenix,Suns,19,7,1,17,3,4,3,Ronnie Price
10155,12.0,F,3/22/1994,23.0,Y,91,ATL,Atlanta,Hawks,70,184,81,102,33,94,74,Taurean Prince
10170,55.0,G,10/27/1994,22.0,Y,97,POR,Portland,Trail Blazers,25,16,8,13,5,3,0,Tim Quarterman
11699,5.0,PG,2/5/1993,24.0,Y,83,NYK,New York,Knicks,34,51,24,47,16,43,41,Chasson Randle
9282,30.0,PF,11/29/1994,22.0,N,105,LAL,Los Angeles,Lakers,78,711,360,63,17,282,204,Julius Randle
9294,50.0,PF,7/16/1981,35.0,N,107,MEM,Memphis,Grizzlies,76,870,412,94,21,193,141,Zach Randolph
9264,4.0,SG,6/24/1984,32.0,N,102,LAC,Los Angeles,Clippers,82,423,195,468,201,202,180,JJ Redick
9123,35.0,PF,5/16/1990,27.0,N,92,MIA,Miami,Heat,76,280,161,5,1,88,49,Willie Reed
9317,0.0,SG,9/15/1993,23.0,N,92,MIA,Miami,Heat,61,286,127,227,75,77,60,Josh Richardson
10141,5.0,G,1/5/1996,21.0,Y,103,SAC,Sacramento,Kings,32,40,20,28,8,19,15,Malachi Richardson
9270,25.0,SG,8/1/1992,24.0,N,102,LAC,Los Angeles,Clippers,77,432,212,299,111,191,132,Austin Rivers
9385,21.0,SG,12/4/1991,25.0,N,96,OKL,Oklahoma City,Thunder,81,280,170,183,45,111,47,Andre Roberson
9443,22.0,PG,12/3/1985,31.0,N,93,CHA,Charlotte,Hornets,55,78,29,44,17,39,33,Brian Roberts
9122,15.0,F,3/17/1991,26.0,N,105,LAL,Los Angeles,Lakers,60,195,105,1,0,66,31,Thomas Robinson
9257,40.0,SF,1/8/1994,23.0,N,87,IND,Indiana,Pacers,72,213,108,126,50,76,54,Glenn Robinson III
10114,14.0,G,6/12/1986,30.0,N,85,PHI,Philadelphia,76ers,72,284,118,252,92,27,18,Sergio Rodriguez
9464,9.0,PG,2/22/1986,31.0,N,89,CHI,Chicago,Bulls,75,428,179,133,50,50,30,Rajon Rondo
9142,1.0,PG,10/4/1988,28.0,N,83,NYK,New York,Knicks,70,917,447,60,13,253,221,Derrick Rose
9492,31.0,SF,2/4/1991,26.0,N,95,ORL,Orlando,Magic,80,355,184,391,142,77,64,Terrence Ross
9105,12.0,PG,3/17/1994,23.0,N,82,BOS,Boston,Celtics,79,232,94,179,57,66,51,Terry Rozier
9338,9.0,PG,10/21/1990,26.0,N,100,MIN,Minnesota,Timberwolves,79,453,201,195,60,285,254,Ricky Rubio
9345,3.0,SF,6/17/1986,30.0,N,95,ORL,Orlando,Magic,63,24,11,64,20,0,0,Damjan Rudez
9219,4.0,SG,7/7/1985,31.0,N,100,MIN,Minnesota,Timberwolves,54,74,26,114,44,18,13,Brandon Rush
9285,1.0,PG,2/23/1996,21.0,N,105,LAL,Los Angeles,Lakers,69,482,216,385,135,188,147,D'Angelo Russell
10113,3.0,PF,5/3/1996,21.0,Y,96,OKL,Oklahoma City,Thunder,82,322,141,159,51,67,44,Domantas Sabonis
11886,,C,11/21/1988,28.0,N,86,CLE,Cleveland,Cavaliers,9,4,1,0,0,2,2,Larry Sanders
10115,9.0,F,4/8/1994,23.0,Y,85,PHI,Philadelphia,76ers,82,586,275,341,106,218,170,Dario Saric
10151,31.0,G,10/30/1991,25.0,Y,94,WAS,Washington,Wizards,72,109,52,37,9,33,23,Tomas Satoransky
9084,17.0,PG,9/15/1993,23.0,N,91,ATL,Atlanta,Hawks,82,921,448,294,100,255,218,Dennis Schroder
9499,4.0,PF,4/30/1980,37.0,N,84,BRO,Brooklyn,Nets,49,101,54,50,17,37,25,Luis Scola
9083,32.0,PF,7/16/1988,28.0,N,91,ATL,Atlanta,Hawks,27,31,13,27,4,8,7,Mike Scott
9088,25.0,SF,5/2/1984,33.0,N,91,ATL,Atlanta,Hawks,65,274,133,120,41,75,55,Thabo Sefolosha
11988,,SG,9/30/1994,22.0,Y,107,MEM,Memphis,Grizzlies,17,30,18,28,7,22,14,Wayne Selden
9381,1.0,C,12/7/1989,27.0,N,87,IND,Indiana,Pacers,63,196,109,2,0,22,14,Kevin Seraphin
9518,7.0,PG,4/11/1986,31.0,N,93,CHA,Charlotte,Hornets,51,201,79,62,21,118,91,Ramon Sessions
9162,4.0,SG,6/26/1990,26.0,N,86,CLE,Cleveland,Cavaliers,79,227,107,262,94,90,71,Iman Shumpert
10123,43.0,F,4/2/1994,23.0,Y,81,TOR,Toronto,Raptors,64,198,102,7,1,32,22,Pascal Siakam
9483,17.0,SG,9/14/1989,27.0,N,106,SAS,San Antonio,Spurs,80,319,147,102,30,132,99,Jonathon Simmons
9126,14.0,C,3/27/1990,27.0,N,84,BRO,Brooklyn,Nets,1,0,0,0,0,0,0,Henry Sims
9395,5.0,SF,5/4/1988,29.0,N,96,OKL,Oklahoma City,Thunder,45,46,27,37,7,17,13,Kyle Singler
9102,36.0,PG,3/6/1994,23.0,N,82,BOS,Boston,Celtics,79,417,175,331,94,250,203,Marcus Smart
9425,11.0,PG,7/5/1988,28.0,N,88,DET,Detroit,Pistons,82,643,301,105,28,102,72,Ish Smith
9411,14.0,C,3/2/1986,31.0,N,94,WAS,Washington,Wizards,80,252,137,78,37,51,35,Jason Smith
9167,5.0,SG,9/9/1985,31.0,N,86,CLE,Cleveland,Cavaliers,45,85,28,271,95,15,10,J.R. Smith
9145,21.0,SF,11/10/1991,25.0,N,90,MIL,Milwaukee,Bucks,81,187,102,355,144,58,47,Tony Snell
9225,5.0,C,8/4/1987,29.0,N,102,LAC,Los Angeles,Clippers,82,269,141,277,103,137,120,Marreese Speights
9090,11.0,C,,,N,85,PHI,Philadelphia,76ers,13,25,12,6,2,11,9,Tiago Splitter
9417,11.0,SG,10/7/1993,23.0,N,85,PHI,Philadelphia,76ers,82,274,119,359,132,150,122,Nik Stauskas
9293,5.0,G,9/5/1990,26.0,N,87,IND,Indiana,Pacers,22,100,48,20,6,13,8,Lance Stephenson
9551,12.0,PF,1/7/1994,23.0,N,99,DEN,Denver,Nuggets,3,1,1,0,0,2,1,Jarnell Stokes
10159,,C,2/10/1997,20.0,Y,102,LAC,Los Angeles,Clippers,12,13,3,0,0,4,4,Diamond Stone
9255,2.0,PG,4/21/1986,31.0,N,87,IND,Indiana,Pacers,45,184,72,60,19,107,80,Rodney Stuckey
9098,0.0,PF,3/3/1992,25.0,N,104,PHX,Phoenix,Suns,17,30,12,18,3,8,4,Jared Sullinger
9095,22.0,C,3/21/1992,25.0,N,86,CLE,Cleveland,Cavaliers,4,5,4,0,0,3,0,Walter Tavares
11979,,PG,7/11/1994,22.0,N,109,HOU,Houston,Rockets,6,5,1,2,0,2,1,Isaiah Taylor
9091,44.0,PG,6/10/1988,28.0,N,87,IND,Indiana,Pacers,82,656,312,252,90,415,360,Jeff Teague
9438,35.0,PF,9/18/1985,31.0,N,90,MIL,Milwaukee,Bucks,79,113,52,305,104,45,35,Mirza Teletovic
9525,17.0,SF,5/8/1986,31.0,N,103,SAC,Sacramento,Kings,71,211,101,221,82,74,58,Garrett Temple
9243,3.0,SG,9/15/1977,39.0,N,90,MIL,Milwaukee,Bucks,80,72,32,171,73,29,24,Jason Terry
9101,4.0,PG,2/7/1989,28.0,N,82,BOS,Boston,Celtics,78,827,437,646,245,649,590,Isaiah Thomas
9382,42.0,PF,4/24/1988,29.0,N,83,NYK,New York,Knicks,51,159,59,85,38,51,43,Lance Thomas
9416,31.0,SG,4/3/1991,26.0,N,110,NOP,New Orleans,Pelicans,44,105,45,95,32,29,19,Hollis Thompson
9221,11.0,SG,2/8/1990,27.0,N,101,GSW,Golden State,Warriors,82,729,376,647,268,218,186,Klay Thompson
9169,13.0,PF,3/13/1991,26.0,N,86,CLE,Cleveland,Cavaliers,79,434,262,3,0,213,106,Tristan Thompson
11720,,C,,,N,94,WAS,Washington,Wizards,1,0,0,0,0,0,0,X Thompson
9532,15.0,SG,6/4/1987,29.0,N,84,BRO,Brooklyn,Nets,36,130,56,80,28,27,23,Marcus Thornton
11739,10.0,C,10/10/1994,22.0,Y,93,CHA,Charlotte,Hornets,3,4,1,0,0,0,0,Mike Tobey
9208,43.0,PF,6/1/1985,31.0,N,103,SAC,Sacramento,Kings,74,122,65,229,90,82,61,Anthony Tolliver
9201,6.0,SF,7/23/1992,24.0,N,110,NOP,New Orleans,Pelicans,6,5,4,4,1,0,0,Axel Toupane
9346,32.0,C,11/15/1995,21.0,N,100,MIN,Minnesota,Timberwolves,82,1204,701,275,101,428,356,Karl-Anthony Towns
9430,17.0,SF,5/5/1985,32.0,N,81,TOR,Toronto,Raptors,82,285,129,196,70,93,72,P.J. Tucker
9104,1.0,SG,10/27/1988,28.0,N,97,POR,Portland,Trail Blazers,67,433,204,118,31,103,85,Evan Turner
9252,33.0,C,3/24/1996,21.0,N,87,IND,Indiana,Pacers,82,753,404,117,40,303,245,Myles Turner
9541,19.0,G,7/5/1982,34.0,N,88,DET,Detroit,Pistons,49,165,81,32,11,34,32,Beno Udrih
10145,8.0,G,1/5/1996,21.0,Y,104,PHX,Phoenix,Suns,74,359,163,79,21,71,55,Tyler Ulis
11993,,SF,5/19/1993,23.0,N,108,DAL,Dallas,Mavericks,12,29,13,9,3,7,5,Jarrod Uthoff
9491,17.0,C,5/6/1992,25.0,N,81,TOR,Toronto,Raptors,81,700,390,2,1,217,176,Jonas Valanciunas
10157,45.0,G,11/16/1993,23.0,Y,89,CHI,Chicago,Bulls,67,80,29,208,73,18,14,Denzel Valentine
10124,23.0,G,2/25/1994,23.0,Y,81,TOR,Toronto,Raptors,53,81,28,29,11,22,18,Fred VanVleet
9231,18.0,C,9/27/1982,34.0,N,101,GSW,Golden State,Warriors,26,14,5,0,0,11,8,Anderson Varejao
9326,21.0,PG,1/16/1987,30.0,N,84,BRO,Brooklyn,Nets,4,5,1,3,1,3,2,Greivis Vasquez
9333,20.0,SG,8/16/1996,20.0,N,90,MIL,Milwaukee,Bucks,60,75,31,81,26,5,2,Rashad Vaughn
9181,3.0,PF,8/24/1984,32.0,N,108,DAL,Dallas,Mavericks,1,0,0,0,0,0,0,Charlie Villanueva
9451,21.0,PF,8/24/1995,21.0,N,97,POR,Portland,Trail Blazers,80,250,123,20,7,94,60,Noah Vonleh
9412,9.0,C,10/24/1990,26.0,N,95,ORL,Orlando,Magic,77,957,460,76,23,160,107,Nikola Vucevic
9380,18.0,SG,3/8/1984,33.0,N,83,NYK,New York,Knicks,62,62,19,74,23,24,17,Sasha Vujacic
9315,3.0,SG,1/17/1982,35.0,N,89,CHI,Chicago,Bulls,70,810,369,145,45,281,223,Dwyane Wade
9384,11.0,SG,12/10/1991,25.0,N,92,MIA,Miami,Heat,51,447,196,216,85,127,82,Dion Waiters
9129,15.0,PG,5/8/1990,27.0,N,93,CHA,Charlotte,Hornets,81,849,403,602,240,359,304,Kemba Walker
9522,2.0,PG,9/6/1990,26.0,N,94,WAS,Washington,Wizards,81,1162,558,272,89,527,422,John Wall
9433,12.0,SF,9/5/1993,23.0,N,104,PHX,Phoenix,Suns,70,715,377,98,26,154,119,TJ Warren
9410,32.0,PG,4/17/1984,33.0,N,95,ORL,Orlando,Magic,75,143,64,105,32,66,57,CJ Watson
9320,25.0,PG,12/28/1992,24.0,N,93,CHA,Charlotte,Hornets,26,50,24,10,1,16,11,Briante Weber
9479,3.0,PF,8/29/1980,36.0,N,101,GSW,Golden State,Warriors,69,244,132,8,3,56,43,David West
9387,0.0,PG,11/12/1988,28.0,N,96,OKL,Oklahoma City,Thunder,82,1357,624,583,200,840,710,Russell Westbrook
11706,15.0,F,,,Y,92,MIA,Miami,Heat,39,53,21,34,12,22,20,Okaro White
9660,15.0,G,3/8/1995,22.0,Y,84,BRO,Brooklyn,Nets,79,359,160,148,44,113,91,Isaiah Whitehead
9312,21.0,C,6/13/1989,27.0,N,92,MIA,Miami,Heat,80,973,542,0,0,358,225,Hassan Whiteside
9259,42.0,PF,3/27/1991,26.0,N,87,IND,Indiana,Pacers,1,0,0,0,0,0,0,Shayne Whittington
9342,22.0,SF,2/23/1995,22.0,N,100,MIN,Minnesota,Timberwolves,82,1279,606,289,103,542,412,Andrew Wiggins
9266,30.0,SG,12/30/1990,26.0,N,95,ORL,Orlando,Magic,38,16,5,15,3,2,2,CJ Wilcox
9441,15.0,PF,1/28/1993,24.0,N,104,PHX,Phoenix,Suns,63,266,138,1,0,112,70,Alan Williams
9184,8.0,PG,6/26/1984,32.0,N,86,CLE,Cleveland,Cavaliers,68,366,178,234,85,109,90,Deron Williams
9377,22.0,SF,5/25/1991,25.0,N,86,CLE,Cleveland,Cavaliers,69,147,78,97,30,89,58,Derrick Williams
9557,,SG,6/20/1989,27.0,N,107,MEM,Memphis,Grizzlies,14,8,4,4,2,4,0,Elliott Williams
9287,23.0,SG,10/26/1986,30.0,N,109,HOU,Houston,Rockets,81,553,264,445,163,457,402,Lou Williams
11652,,C,,,Y,109,HOU,Houston,Rockets,1,0,0,0,0,0,0,M Williams
9134,2.0,PF,6/19/1986,30.0,N,93,CHA,Charlotte,Hornets,77,350,173,353,124,150,131,Marvin Williams
11546,5.0,F,9/13/1986,30.0,N,110,NOP,New Orleans,Pelicans,9,12,3,11,5,7,6,Reggie Williams
11414,10.0,F,12/30/1994,22.0,Y,109,HOU,Houston,Rockets,28,96,51,58,16,28,21,Troy Williams
10148,30.0,F,10/20/1992,24.0,Y,109,HOU,Houston,Rockets,26,1,0,13,4,2,1,Kyle Wiltjer
9313,20.0,SF,3/26/1996,21.0,N,92,MIA,Miami,Heat,24,191,73,35,7,47,29,Justise Winslow
9516,24.0,C,3/7/1990,27.0,N,98,UTA,Utah,Jazz,67,102,55,1,0,48,36,Jeff Withey
9427,35.0,PF,9/27/1995,21.0,N,93,CHA,Charlotte,Hornets,23,18,12,5,0,15,11,Christian Wood
9291,37.0,SF,11/13/1979,37.0,N,105,LAL,Los Angeles,Lakers,43,30,10,38,9,16,10,Metta World Peace
9304,34.0,PF,10/5/1987,29.0,N,107,MEM,Memphis,Grizzlies,33,134,83,1,0,35,23,Brandan Wright
9495,55.0,PG,4/26/1992,25.0,N,81,TOR,Toronto,Raptors,27,85,39,30,10,55,42,Delon Wright
9383,5.0,G,4/12/1993,24.0,N,107,MEM,Memphis,Grizzlies,1,0,0,0,0,0,0,Tony Wroten
9103,13.0,SG,8/16/1995,21.0,N,82,BOS,Boston,Celtics,40,23,13,35,12,9,6,James Young
9260,1.0,PG,6/27/1992,24.0,N,87,IND,Indiana,Pacers,52,49,21,23,5,15,11,Joe Young
9280,0.0,SG,6/1/1985,31.0,N,105,LAL,Los Angeles,Lakers,64,212,102,420,170,90,77,Nick Young
9119,30.0,PF,6/21/1988,28.0,N,87,IND,Indiana,Pacers,75,569,317,118,45,86,45,Thaddeus Young
9130,40.0,C,10/5/1992,24.0,N,93,CHA,Charlotte,Hornets,67,442,253,1,0,196,133,Cody Zeller
9099,44.0,C,1/17/1990,27.0,N,82,BOS,Boston,Celtics,68,157,78,1,0,39,22,Tyler Zeller
10163,33.0,C,9/9/1996,20.0,Y,95,ORL,Orlando,Magic,31,31,10,0,0,5,3,Stephen Zimmerman
10158,16.0,F,2/18/1994,23.0,Y,89,CHI,Chicago,Bulls,55,122,55,99,33,40,31,Paul Zipser
10169,40.0,C,3/17/1997,20.0,Y,105,LAL,Los Angeles,Lakers,47,235,126,3,0,49,32,Ivica Zubac
